"relative_path","size_bytes","last_write_time","sha256"
".gitignore","426","2026-08-14 14:16:02 +01:00","ecb74b7b8b45668462ecd54f90a78f92c2b5bbcfc3a09eaae8ec46ac28839566"
"analysis\build_normalized_citation_figure.py","6319","2026-08-15 00:11:48 +01:00","0cc02561cf157d80e4df76b1c33d6420e06fd0dde3f76c714d4754d4b9f49c0f"
"analysis\build_results_figures.py","9655","2026-08-15 00:02:37 +01:00","0383725f2af78cc217eccb9d382012d583ba99c133cc6164767c7b9dce9efa08"
"analysis\compare_input_groups.py","20819","2026-08-15 00:28:18 +01:00","f212817ab836b56793b515288292b007e195d25244e60ba3654759953b7ee004"
"annotations\holding_grounding_annotation.xlsx","502485","2026-08-18 15:55:02 +01:00","a7a0ed03489ae297bdb9731039b922ae355ce9fae048fae78f83899fee8d9ec7"
"annotations\holding_grounding_codebook.md","13035","2026-08-16 14:13:53 +01:00","dc7490755b90dbdb0b53831e741b78deceadc88e4f1e6d967c210df957e77ad1"
"baseline_manifest.txt","3553","2026-08-18 18:27:48 +01:00","3e81733f47efde3898db22e4a852bf5cf11ff4db67cde217222fe3f6d300478f"
"data\judgment_cache\https___jcpc_uk_cases_jcpc_2010_0007.txt","34","2026-08-16 13:42:57 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___publications_parliament_uk_pa_ld200102_ldjudgmt_jd020523_burket_1_htm.txt","34","2026-08-16 13:45:09 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___publications_parliament_uk_pa_ld200102_ldjudgmt_jd020704_graham_1_htm.txt","34","2026-08-16 13:44:10 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___publications_parliament_uk_pa_ld200203_ldjudgmt_jd030227_sham_1_htm.txt","34","2026-08-16 13:39:31 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___publications_parliament_uk_pa_ld200304_ldjudgmt_jd040401_gorr_1_htm.txt","34","2026-08-16 13:44:00 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___publications_parliament_uk_pa_ld200809_ldjudgmt_jd090701_chart_1_htm.txt","34","2026-08-16 13:42:06 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___publications_parliament_uk_pa_ld200809_ldjudgmt_jd090730_moore_1_htm.txt","34","2026-08-16 13:40:54 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_1997_1279_html.txt","34","2026-08-16 13:42:53 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_1999_811_html.txt","34","2026-08-16 13:44:55 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2001_406_html.txt","34","2026-08-16 13:42:02 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2002_605_html.txt","34","2026-08-16 13:45:16 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2005_142_html.txt","34","2026-08-16 13:39:36 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
